

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 08 00:21:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  5505  0E09  0877               	movf	Lcd_Write_Char@a,w
  5506  0E0A  390F               	andlw	15
  5507  0E0B  00F4               	movwf	??_Lcd_Write_Char
  5508  0E0C  0874               	movf	??_Lcd_Write_Char,w
  5509  0E0D  00F5               	movwf	Lcd_Write_Char@temp
  5510                           
  5511                           ;./LCD4bits.h: 88:    y = a&0xF0;
  5512  0E0E  0877               	movf	Lcd_Write_Char@a,w
  5513  0E0F  39F0               	andlw	240
  5514  0E10  00F4               	movwf	??_Lcd_Write_Char
  5515  0E11  0874               	movf	??_Lcd_Write_Char,w
  5516  0E12  00F6               	movwf	Lcd_Write_Char@y
  5517                           
  5518                           ;./LCD4bits.h: 89:    PORTBbits.RB4 = 1;
  5519  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  5520  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  5521  0E15  1606               	bsf	6,4	;volatile
  5522                           
  5523                           ;./LCD4bits.h: 90:    Lcd_Port(y>>4);
  5524  0E16  0876               	movf	Lcd_Write_Char@y,w
  5525  0E17  00F4               	movwf	??_Lcd_Write_Char
  5526  0E18  3004               	movlw	4
  5527  0E19                     u1405:	
  5528  0E19  1003               	clrc
  5529  0E1A  0CF4               	rrf	??_Lcd_Write_Char,f
  5530  0E1B  3EFF               	addlw	-1
  5531  0E1C  1D03               	skipz
  5532  0E1D  2E19               	goto	u1405
  5533  0E1E  0874               	movf	??_Lcd_Write_Char,w
  5534  0E1F  120A  158A  2437  120A  158A  	fcall	_Lcd_Port
  5535                           
  5536                           ;./LCD4bits.h: 91:    PORTBbits.RB5 = 1;
  5537  0E24  1283               	bcf	3,5	;RP0=0, select bank0
  5538  0E25  1303               	bcf	3,6	;RP1=0, select bank0
  5539  0E26  1686               	bsf	6,5	;volatile
  5540                           
  5541                           ;./LCD4bits.h: 92:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5542  0E27  301A               	movlw	26
  5543  0E28  00F4               	movwf	??_Lcd_Write_Char
  5544  0E29                     u2977:	
  5545  0E29  0BF4               	decfsz	??_Lcd_Write_Char,f
  5546  0E2A  2E29               	goto	u2977
  5547  0E2B  0000               	nop
  5548                           
  5549                           ;./LCD4bits.h: 93:    PORTBbits.RB5 = 0;
  5550  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  5551  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  5552  0E2E  1286               	bcf	6,5	;volatile
  5553                           
  5554                           ;./LCD4bits.h: 94:    Lcd_Port(temp);
  5555  0E2F  0875               	movf	Lcd_Write_Char@temp,w
  5556  0E30  120A  158A  2437  120A  158A  	fcall	_Lcd_Port
  5557                           
  5558                           ;./LCD4bits.h: 95:    PORTBbits.RB5 = 1;
  5559  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  5560  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  5561  0E37  1686               	bsf	6,5	;volatile
  5562                           
  5563                           ;./LCD4bits.h: 96:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5564  0E38  301A               	movlw	26
  5565  0E39  00F4               	movwf	??_Lcd_Write_Char
  5566  0E3A                     u2987:	
  5567  0E3A  0BF4               	decfsz	??_Lcd_Write_Char,f
  5568  0E3B  2E3A               	goto	u2987
  5569  0E3C  0000               	nop
  5570                           
  5571                           ;./LCD4bits.h: 97:    PORTBbits.RB5 = 0;
  5572  0E3D  1283               	bcf	3,5	;RP0=0, select bank0
  5573  0E3E  1303               	bcf	3,6	;RP1=0, select bank0
  5574  0E3F  1286               	bcf	6,5	;volatile
  5575  0E40  0008               	return
  5576  0E41                     __end_of_Lcd_Write_Char:	
  5577                           
  5578                           	psect	text33
  5579  04B0                     __ptext33:	
  5580 ;; *************** function _Lcd_Set_Cursor *****************
  5581 ;; Defined at:
  5582 ;;		line 44 in file "./LCD4bits.h"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;  a               1    wreg     unsigned char 
  5585 ;;  b               1    7[COMMON] unsigned char 
  5586 ;; Auto vars:     Size  Location     Type
  5587 ;;  a               1    2[BANK0 ] unsigned char 
  5588 ;;  temp            1    5[BANK0 ] unsigned char 
  5589 ;;  y               1    4[BANK0 ] unsigned char 
  5590 ;;  z               1    3[BANK0 ] unsigned char 
  5591 ;; Return value:  Size  Location     Type
  5592 ;;                  1    wreg      void 
  5593 ;; Registers used:
  5594 ;;		wreg, status,2, status,0, pclath, cstack
  5595 ;; Tracked objects:
  5596 ;;		On entry : 0/0
  5597 ;;		On exit  : 0/0
  5598 ;;		Unchanged: 0/0
  5599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5600 ;;      Params:         1       0       0       0       0
  5601 ;;      Locals:         0       4       0       0       0
  5602 ;;      Temps:          0       2       0       0       0
  5603 ;;      Totals:         1       6       0       0       0
  5604 ;;Total ram usage:        7 bytes
  5605 ;; Hardware stack levels used:    1
  5606 ;; Hardware stack levels required when called:    3
  5607 ;; This function calls:
  5608 ;;		_Lcd_Cmd
  5609 ;; This function is called by:
  5610 ;;		_main
  5611 ;; This function uses a non-reentrant model
  5612 ;;
  5613                           
  5614                           
  5615                           ;psect for function _Lcd_Set_Cursor
  5616  04B0                     _Lcd_Set_Cursor:	
  5617                           
  5618                           ;incstack = 0
  5619                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5620                           ;Lcd_Set_Cursor@a stored from wreg
  5621  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  5622  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  5623  04B2  00A2               	movwf	Lcd_Set_Cursor@a
  5624                           
  5625                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  5626  04B3  0322               	decf	Lcd_Set_Cursor@a,w
  5627  04B4  1D03               	btfss	3,2
  5628  04B5  2CD9               	goto	l2947
  5629                           
  5630                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  5631  04B6  0877               	movf	Lcd_Set_Cursor@b,w
  5632  04B7  3E7F               	addlw	127
  5633  04B8  00A0               	movwf	??_Lcd_Set_Cursor
  5634  04B9  0820               	movf	??_Lcd_Set_Cursor,w
  5635  04BA  00A5               	movwf	Lcd_Set_Cursor@temp
  5636                           
  5637                           ;./LCD4bits.h: 50:   z = temp>>4;
  5638  04BB  0825               	movf	Lcd_Set_Cursor@temp,w
  5639  04BC  00A0               	movwf	??_Lcd_Set_Cursor
  5640  04BD  3004               	movlw	4
  5641  04BE                     u2455:	
  5642  04BE  1003               	clrc
  5643  04BF  0CA0               	rrf	??_Lcd_Set_Cursor,f
  5644  04C0  3EFF               	addlw	-1
  5645  04C1  1D03               	skipz
  5646  04C2  2CBE               	goto	u2455
  5647  04C3  0820               	movf	??_Lcd_Set_Cursor,w
  5648  04C4  00A1               	movwf	??_Lcd_Set_Cursor+1
  5649  04C5  0821               	movf	??_Lcd_Set_Cursor+1,w
  5650  04C6  00A3               	movwf	Lcd_Set_Cursor@z
  5651                           
  5652                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  5653  04C7  0825               	movf	Lcd_Set_Cursor@temp,w
  5654  04C8  390F               	andlw	15
  5655  04C9  00A0               	movwf	??_Lcd_Set_Cursor
  5656  04CA  0820               	movf	??_Lcd_Set_Cursor,w
  5657  04CB  00A4               	movwf	Lcd_Set_Cursor@y
  5658                           
  5659                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  5660  04CC  0823               	movf	Lcd_Set_Cursor@z,w
  5661  04CD  120A  158A  2451  120A  118A  	fcall	_Lcd_Cmd
  5662                           
  5663                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  5664  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  5665  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  5666  04D4  0824               	movf	Lcd_Set_Cursor@y,w
  5667  04D5  120A  158A  2451   	fcall	_Lcd_Cmd
  5668                           
  5669                           ;./LCD4bits.h: 54:  }
  5670  04D8  0008               	return
  5671  04D9                     l2947:	
  5672  04D9  3002               	movlw	2
  5673  04DA  0622               	xorwf	Lcd_Set_Cursor@a,w
  5674  04DB  1D03               	btfss	3,2
  5675  04DC  0008               	return
  5676                           
  5677                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  5678  04DD  0877               	movf	Lcd_Set_Cursor@b,w
  5679  04DE  3EBF               	addlw	191
  5680  04DF  00A0               	movwf	??_Lcd_Set_Cursor
  5681  04E0  0820               	movf	??_Lcd_Set_Cursor,w
  5682  04E1  00A5               	movwf	Lcd_Set_Cursor@temp
  5683                           
  5684                           ;./LCD4bits.h: 58:   z = temp>>4;
  5685  04E2  0825               	movf	Lcd_Set_Cursor@temp,w
  5686  04E3  00A0               	movwf	??_Lcd_Set_Cursor
  5687  04E4  3004               	movlw	4
  5688  04E5                     u2475:	
  5689  04E5  1003               	clrc
  5690  04E6  0CA0               	rrf	??_Lcd_Set_Cursor,f
  5691  04E7  3EFF               	addlw	-1
  5692  04E8  1D03               	skipz
  5693  04E9  2CE5               	goto	u2475
  5694  04EA  0820               	movf	??_Lcd_Set_Cursor,w
  5695  04EB  00A1               	movwf	??_Lcd_Set_Cursor+1
  5696  04EC  0821               	movf	??_Lcd_Set_Cursor+1,w
  5697  04ED  00A3               	movwf	Lcd_Set_Cursor@z
  5698                           
  5699                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  5700  04EE  0825               	movf	Lcd_Set_Cursor@temp,w
  5701  04EF  390F               	andlw	15
  5702  04F0  00A0               	movwf	??_Lcd_Set_Cursor
  5703  04F1  0820               	movf	??_Lcd_Set_Cursor,w
  5704  04F2  00A4               	movwf	Lcd_Set_Cursor@y
  5705                           
  5706                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  5707  04F3  0823               	movf	Lcd_Set_Cursor@z,w
  5708  04F4  120A  158A  2451  120A  118A  	fcall	_Lcd_Cmd
  5709                           
  5710                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  5711  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  5712  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  5713  04FB  0824               	movf	Lcd_Set_Cursor@y,w
  5714  04FC  120A  158A  2451   	fcall	_Lcd_Cmd
  5715  04FF  0008               	return
  5716  0500                     __end_of_Lcd_Set_Cursor:	
  5717                           
  5718                           	psect	text34
  5719  0C1B                     __ptext34:	
  5720 ;; *************** function _Lcd_Clear *****************
  5721 ;; Defined at:
  5722 ;;		line 38 in file "./LCD4bits.h"
  5723 ;; Parameters:    Size  Location     Type
  5724 ;;		None
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;		None
  5727 ;; Return value:  Size  Location     Type
  5728 ;;                  1    wreg      void 
  5729 ;; Registers used:
  5730 ;;		wreg, status,2, status,0, pclath, cstack
  5731 ;; Tracked objects:
  5732 ;;		On entry : 0/0
  5733 ;;		On exit  : 0/0
  5734 ;;		Unchanged: 0/0
  5735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5736 ;;      Params:         0       0       0       0       0
  5737 ;;      Locals:         0       0       0       0       0
  5738 ;;      Temps:          0       0       0       0       0
  5739 ;;      Totals:         0       0       0       0       0
  5740 ;;Total ram usage:        0 bytes
  5741 ;; Hardware stack levels used:    1
  5742 ;; Hardware stack levels required when called:    3
  5743 ;; This function calls:
  5744 ;;		_Lcd_Cmd
  5745 ;; This function is called by:
  5746 ;;		_main
  5747 ;; This function uses a non-reentrant model
  5748 ;;
  5749                           
  5750                           
  5751                           ;psect for function _Lcd_Clear
  5752  0C1B                     _Lcd_Clear:	
  5753                           
  5754                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  5755                           
  5756                           ;incstack = 0
  5757                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5758  0C1B  3000               	movlw	0
  5759  0C1C  120A  158A  2451  120A  158A  	fcall	_Lcd_Cmd
  5760                           
  5761                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  5762  0C21  3001               	movlw	1
  5763  0C22  120A  158A  2451   	fcall	_Lcd_Cmd
  5764  0C25  0008               	return
  5765  0C26                     __end_of_Lcd_Clear:	
  5766                           
  5767                           	psect	text35
  5768  0C51                     __ptext35:	
  5769 ;; *************** function _Lcd_Cmd *****************
  5770 ;; Defined at:
  5771 ;;		line 29 in file "./LCD4bits.h"
  5772 ;; Parameters:    Size  Location     Type
  5773 ;;  a               1    wreg     unsigned char 
  5774 ;; Auto vars:     Size  Location     Type
  5775 ;;  a               1    6[COMMON] unsigned char 
  5776 ;; Return value:  Size  Location     Type
  5777 ;;                  1    wreg      void 
  5778 ;; Registers used:
  5779 ;;		wreg, status,2, status,0, pclath, cstack
  5780 ;; Tracked objects:
  5781 ;;		On entry : 0/0
  5782 ;;		On exit  : 0/0
  5783 ;;		Unchanged: 0/0
  5784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5785 ;;      Params:         0       0       0       0       0
  5786 ;;      Locals:         1       0       0       0       0
  5787 ;;      Temps:          2       0       0       0       0
  5788 ;;      Totals:         3       0       0       0       0
  5789 ;;Total ram usage:        3 bytes
  5790 ;; Hardware stack levels used:    1
  5791 ;; Hardware stack levels required when called:    2
  5792 ;; This function calls:
  5793 ;;		_Lcd_Port
  5794 ;; This function is called by:
  5795 ;;		_Lcd_Clear
  5796 ;;		_Lcd_Set_Cursor
  5797 ;;		_Lcd_Init
  5798 ;;		_Lcd_Shift_Right
  5799 ;;		_Lcd_Shift_Left
  5800 ;; This function uses a non-reentrant model
  5801 ;;
  5802                           
  5803                           
  5804                           ;psect for function _Lcd_Cmd
  5805  0C51                     _Lcd_Cmd:	
  5806                           
  5807                           ;incstack = 0
  5808                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5809                           ;Lcd_Cmd@a stored from wreg
  5810  0C51  00F6               	movwf	Lcd_Cmd@a
  5811                           
  5812                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  5813  0C52  1283               	bcf	3,5	;RP0=0, select bank0
  5814  0C53  1303               	bcf	3,6	;RP1=0, select bank0
  5815  0C54  1206               	bcf	6,4	;volatile
  5816                           
  5817                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  5818  0C55  0876               	movf	Lcd_Cmd@a,w
  5819  0C56  120A  158A  2437  120A  158A  	fcall	_Lcd_Port
  5820                           
  5821                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  5822  0C5B  1283               	bcf	3,5	;RP0=0, select bank0
  5823  0C5C  1303               	bcf	3,6	;RP1=0, select bank0
  5824  0C5D  1686               	bsf	6,5	;volatile
  5825                           
  5826                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5827  0C5E  300B               	movlw	11
  5828  0C5F  00F5               	movwf	??_Lcd_Cmd+1
  5829  0C60  3062               	movlw	98
  5830  0C61  00F4               	movwf	??_Lcd_Cmd
  5831  0C62                     u2997:	
  5832  0C62  0BF4               	decfsz	??_Lcd_Cmd,f
  5833  0C63  2C62               	goto	u2997
  5834  0C64  0BF5               	decfsz	??_Lcd_Cmd+1,f
  5835  0C65  2C62               	goto	u2997
  5836  0C66  0000               	nop
  5837                           
  5838                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  5839  0C67  1283               	bcf	3,5	;RP0=0, select bank0
  5840  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  5841  0C69  1286               	bcf	6,5	;volatile
  5842  0C6A  0008               	return
  5843  0C6B                     __end_of_Lcd_Cmd:	
