

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 16:18:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2C      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 23 16:18:12 2019

                                pc 0002                     ___bmul@product 0072  
                      __CFG_CP$OFF 0000                                 l60 02B2  
                               l90 02EA                                 l91 02EB  
                               l92 02EF                                 l86 02DE  
                               l78 0395                                 l87 02E1  
                               l79 0398                                 l88 02E5  
                               l89 02E6                                 fsr 0004  
                              l129 0557                                _GIE 005F  
                     __CFG_CPD$OFF 0000                                u605 05EB  
                              u615 05FD                                u715 03A7  
                              u645 044A                                u735 03B8  
                              u815 0795                                u575 05C8  
                              u665 0456                                u745 03C1  
                              u915 04C6                                u675 0462  
                              u595 05D6                                u685 046C  
                              u765 03E2                                u935 04EB  
                              u785 0417                                u955 065E  
                              u965 0675                                u975 06D8  
                              u997 0563                                fsr0 0004  
                              indf 0000                       __CFG_LVP$OFF 0000  
                             l1310 046B                               l1302 0447  
                             l1304 0455                               l1314 0476  
                             l1332 03C0                               l1420 0511  
                             l1326 03A4                               l1510 0339  
                             l1430 0530                               l1422 0517  
                             l1520 02CE                               l1328 03B2  
                             l1336 03CB                               l1512 0341  
                             l1432 0530                               l1424 051D  
                             l1416 0506                               l1450 0747  
                             l1602 0700                               l1274 05C4  
                             l1426 0523                               l1418 050B  
                             l1540 04DF                               l1516 02C8  
                             l1508 032E                               l1284 05FC  
                             l1276 05D4                               l1428 0529  
                             l1436 0535                               l1620 0485  
                             l1472 077E                               l1456 0765  
                             l1288 0609                               l1466 077C  
                             l1556 030E                               l1492 07B2  
                             l1484 07AE                               l1478 079F  
                             l1494 0727                               l1496 07F3  
                             l1680 075A                               l1678 053D  
                             STR_1 0019                               STR_2 0013  
                      get_time@min 0027                               STR_3 0018  
                             u1007 0572                               u1017 0581  
                             u1027 0427                               u1037 0438  
                             u1047 0302                               _PEIE 005E  
                             _RCEN 048B                       __CFG_WRT$OFF 0000  
                ?_Lcd_Write_String 0070   __end_of_I2C_Master_RepeatedStart 029C  
                             _main 047B                               _temp 003C  
                             _time 003D                               btemp 007E  
                             start 0000                 ??_Lcd_Write_String 0075  
                    __CFG_IESO$OFF 0000                    __end_of_Lcd_Cmd 030B  
                ___bmul@multiplier 0073                      __CFG_MCLRE$ON 0000  
              get_temp@temperature 0030                   ?_I2C_Master_Init 0020  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                    __CFG_WDTE$OFF 0000                       get_time@hour 0026  
                            _ANSEL 0188                    __end_of___lldiv 0612  
                  __end_of___lwdiv 047B                    __end_of___lwmod 03D0  
                            _PORTA 0005                              _PORTB 0006  
          __size_of_Lcd_Set_Cursor 004A                              _TRISA 0085  
                            _TRISB 0086                              _SSPIE 0463  
                            _SSPIF 0063                     __CFG_FCMEN$OFF 0000  
                  __end_of_dpowers 0013                              _setup 034D  
                   __CFG_BOREN$OFF 0000                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __end_of_sprintf 07F8                   __end_of_Lcd_Init 05B4  
                 __end_of_Lcd_Port 02F1                    __initialization 07F8  
                     __end_of_main 04BA             __size_of_initOscilador 0055  
                           ??_main 003B                 __size_of_Lcd_Clear 000B  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0072  
                           ?_setup 0070                             _ANSELH 0189  
                        ??_Lcd_Cmd 0071            __size_of_Lcd_Write_Char 0039  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                     __CFG_PWRTE$OFF 0000  
         _I2C_Master_RepeatedStart 0295                   __end_of_get_temp 0720  
                 __end_of_get_time 0688                             ___bmul 02C6  
                        ??___lldiv 0078                          ??___lwdiv 0074  
                        ??___lwmod 007C                             _strcat 0329  
                        ??_sprintf 0023                    Lcd_Set_Cursor@a 0077  
                  Lcd_Set_Cursor@b 0074                    Lcd_Set_Cursor@y 0079  
                  Lcd_Set_Cursor@z 0078            __end_of__initialization 07FC  
                    _initOscilador 0504                  __end_of_Lcd_Clear 02C6  
              ___bmul@multiplicand 0070                     __pcstackCOMMON 0070  
                    __end_of_setup 0372                     _Lcd_Set_Cursor 04BA  
                        ?_Lcd_Init 0070                          ?_Lcd_Port 0070  
                          ??_setup 007E                         __pbssBANK0 003C  
                   ?_initOscilador 0070                         __pmaintext 047B  
                          ?___bmul 0070          __size_of_Lcd_Write_String 001E  
           __end_of_Lcd_Set_Cursor 0504                            ?_strcat 0070  
                       ??_Lcd_Init 0074                         ??_Lcd_Port 0070  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                        ?_get_temp 0070                          ?_get_time 0070  
                       __stringtab 0003                initOscilador@option 0072  
                   _Lcd_Write_Char 0406                            _Lcd_Cmd 02F1  
                  __size_of___bmul 0011                            ___lldiv 05B4  
                          ___lwdiv 043F                            ___lwmod 039E  
                  ?_Lcd_Set_Cursor 0074                            __ptext1 034D  
                          __ptext2 0504                            __ptext3 0559  
                          __ptext4 03D0                            __ptext5 05B4  
                          __ptext6 0612                            __ptext7 0688  
                          __ptext8 0329                            __ptext9 0720  
                  __size_of_strcat 0024                            _dpowers 0009  
         __size_of_I2C_Master_Init 0036           __size_of_I2C_Master_Read 002C  
         __size_of_I2C_Master_Wait 0009           __size_of_I2C_Master_Stop 0007  
                  ??_initOscilador 0070                            _sprintf 0720  
           __end_of_Lcd_Write_Char 043F                         ??_get_temp 002D  
                       ??_get_time 0076               end_of_initialization 07FC  
       ??_I2C_Master_RepeatedStart 0070          __size_of_I2C_Master_Start 0007  
        __size_of_I2C_Master_Write 0008                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                   I2C_Master_Init@c 0020  
                 I2C_Master_Read@a 0070                          Lcd_Port@a 0070  
                        _PORTBbits 0006                    ?_Lcd_Write_Char 0070  
                Lcd_Write_String@a 0078                  Lcd_Write_String@i 0076  
              get_time@string_time 0020                          _Lcd_Clear 02BB  
                   __end_of___bmul 02D7                   _Lcd_Write_String 030B  
                   __end_of_strcat 034D                start_initialization 07F8  
                __size_of_Lcd_Init 005B                  __size_of_Lcd_Port 001A  
                ??_I2C_Master_Init 0024                  ??_I2C_Master_Read 0072  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
         __CFG_FOSC$INTRC_NOCLKOUT 0000                         ?_Lcd_Clear 0070  
                         ??___bmul 0071                    Lcd_Write_Char@a 0074  
                  Lcd_Write_Char@y 0073                           ??_strcat 0071  
                        ___latbits 0002                      __pcstackBANK0 0020  
                         ?_Lcd_Cmd 0070                  __size_of_get_temp 0098  
                __size_of_get_time 0076                        sprintf@flag 0027  
                      sprintf@prec 0028                   _I2C_Master_Start 029C  
                 _I2C_Master_Write 02AA                   ___lwdiv@dividend 0072  
                 ??_Lcd_Set_Cursor 0075                    get_temp@decimal 0037  
                         ?___lldiv 0070                           ?___lwdiv 0070  
                         ?___lwmod 0078                          __pstrings 0003  
                  get_temp@tempLSB 003A                    get_temp@tempMSB 0036  
                 ___lwdiv@quotient 0075                           ?_sprintf 0020  
                   __size_of_setup 0025                           Lcd_Cmd@a 0073  
                      ??_Lcd_Clear 0074                        __stringbase 0008  
                 ??_Lcd_Write_Char 0071                           _Lcd_Init 0559  
                         _Lcd_Port 02D7                I2C_Master_Read@temp 0074  
            __end_of_initOscilador 0559           __end_of_Lcd_Write_String 0329  
                 __size_of_Lcd_Cmd 001A  __size_of_I2C_Master_RepeatedStart 0007  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 005E  
                 __size_of___lwdiv 003C                   __size_of___lwmod 0032  
               __end_of__stringtab 0009                         sprintf@val 0029  
                  _I2C_Master_Init 03D0                    _I2C_Master_Read 0372  
