

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 21:36:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
     _I2C_Master_Write
       _I2C_Master_Wait
   _get_temp
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     ___bmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _strcat
   _get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _get_tripwire
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOscilador
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      31       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      23       5       43.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      31      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Feb 28 21:36:00 2019

                                pc 0002                     ___bmul@product 0072  
                      __CFG_CP$OFF 0000                        get_hall@key 0077  
                               l78 010A                                 l96 0250  
                               l97 0253                                 _IR 003D  
                               fsr 0004                                l110 0147  
                              l104 0136                                l105 0139  
                              l106 013D                                l107 013E  
                              l108 0142                                l109 0143  
                              l147 043C                                l176 0744  
                              l193 07EE                                _GIE 005F  
                     __CFG_CPD$OFF 0000                                _PIR 003E  
                              u725 04AD                                u815 033D  
                              u825 0349                                u745 04BB  
                              u835 0353                                u755 04D0  
                              u915 02C9                                u765 04E2  
                              u935 02FE                                u865 028E  
                              u795 0331                                u885 029F  
                              u965 067F                                u895 02A8  
                    ?_get_tripwire 0070                                fsr0 0004  
                              indf 0000                       __CFG_LVP$OFF 0000  
                             l1510 02A7                               l1504 028B  
                             l1600 03FC                               l1506 0299  
                             l1514 02B2                               l1610 0415  
                             l1602 0402                               l1452 04A9  
                             l1604 0408                               l1462 04E1  
                             l1454 04B9                               l1606 040E  
                             l1614 041A                               l1480 032E  
                             l1608 0415                               l1482 033C  
                             l1650 0668                               l1634 064F  
                             l1466 04EE                               l1492 035D  
                             l1644 0666                               l1628 0631  
                             l1900 07BC                               l1718 03C4  
                             l1734 0364                               l1670 069C  
                             l1662 0698                               l1830 0205  
                             l1910 07DD                               l1488 0352  
                             l1656 0689                               l1672 0611  
                             l1832 0227                               l1674 06DD  
                             l1690 01F7                               l1770 05EA  
                             l1594 03EB                               l1596 03F0  
                             l1828 0212                               l1908 07D4  
                             l1694 0120                               l1686 01E4  
                             l1598 03F6                               l1862 0747  
                             l1846 06EF                               l1688 01EF  
                             l1698 0126                               l1890 07A7  
                             l1882 078F                               l1874 077D  
                             l1892 07A9                               l1966 0422  
                             l1968 0644                               STR_1 0057  
                             STR_2 001D                        get_time@min 0027  
                             STR_3 0029                               STR_4 0035  
                             STR_5 003E                               STR_6 0047  
                             STR_7 004F                               STR_8 0048  
                             STR_9 0050                               u1125 05C2  
                             u1065 03AB                               u1145 0543  
                             u1155 055A                               u1307 0457  
                             u1085 03D0                               u1317 0466  
                             u1327 030E                               u1337 031F  
                             u1185 073E                               u1347 015A  
                             u1297 0448                               _PEIE 005E  
                             _RCEN 048B                       __CFG_WRT$OFF 0000  
                ?_Lcd_Write_String 0075   __end_of_I2C_Master_RepeatedStart 0102  
                             _door 0040                               _main 06E2  
                             _temp 0041                               _time 0042  
                             _trip 003F                               btemp 007E  
                             start 0000                 ??_Lcd_Write_String 0077  
                    __CFG_IESO$OFF 0000                    __end_of_Lcd_Cmd 0163  
                ___bmul@multiplier 0073                      __CFG_MCLRE$ON 0000  
              get_temp@temperature 0030                   ?_I2C_Master_Init 0020  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            STR_10 0063                              STR_11 005D  
                            STR_12 0062                      __CFG_WDTE$OFF 0000  
                     get_time@hour 0026                              _ANSEL 0188  
                  __end_of___lldiv 04F7                     ??_get_tripwire 0076  
                  __end_of___lwdiv 0362                    __end_of___lwmod 02B7  
                            _PORTA 0005                              _PORTB 0006  
                            _PORTC 0007            __size_of_Lcd_Set_Cursor 004A  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _SSPIE 0463  
                            _SSPIF 0063                    __end_of_get_PIR 01A1  
                   __CFG_FCMEN$OFF 0000                    __end_of_dpowers 001D  
                            _setup 0259                              _state 003C  
                   __CFG_BOREN$OFF 0000                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __end_of_sprintf 06E2                   __end_of_Lcd_Init 0499  
                 __end_of_Lcd_Port 0149                    __initialization 07F3  
                     __end_of_main 07F3             __size_of_initOscilador 0055  
                           ??_main 003B                 __size_of_Lcd_Clear 000B  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0072  
                           ?_setup 0070                             _ANSELH 0189  
                        ??_Lcd_Cmd 0071            __size_of_Lcd_Write_Char 0039  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                     __CFG_PWRTE$OFF 0000  
         _I2C_Master_RepeatedStart 00FB                   __end_of_get_hall 01C0  
                 __end_of_get_temp 060A                   __end_of_get_time 056D  
                           ___bmul 011E                          ??___lldiv 0078  
                           _get_IR 0163                          ??___lwdiv 0074  
                        ??___lwmod 007C                          ??_get_PIR 0076  
                           _strcat 01DF                             _strcmp 0203  
                        ??_sprintf 0023                    Lcd_Set_Cursor@a 0077  
                  Lcd_Set_Cursor@b 0074                    Lcd_Set_Cursor@y 0079  
                  Lcd_Set_Cursor@z 0078            __end_of__initialization 07FC  
                    _initOscilador 03E9                  __end_of_Lcd_Clear 011E  
             __end_of_get_tripwire 01DF                ___bmul@multiplicand 0070  
                   __pcstackCOMMON 0070                      __end_of_setup 0285  
                   _Lcd_Set_Cursor 039F                          ?_Lcd_Init 0070  
                        ?_Lcd_Port 0070                            ??_setup 007E  
                       __pbssBANK0 003C                     ?_initOscilador 0070  
                       __pmaintext 06E2                            ?___bmul 0070  
                          ?_get_IR 0070          __size_of_Lcd_Write_String 003D  
           __end_of_Lcd_Set_Cursor 03E9                            ?_strcat 0070  
                          ?_strcmp 0070                         ??_Lcd_Init 0074  
                       ??_Lcd_Port 0070                            _SSPCON2 0091  
                        ?_get_hall 0070                            _SSPSTAT 0094  
                        ?_get_temp 0070                          ?_get_time 0070  
                       __stringtab 0003                initOscilador@option 0072  
                   _Lcd_Write_Char 02ED                            _Lcd_Cmd 0149  
                  __size_of___bmul 0011                            ___lldiv 0499  
                          ___lwdiv 0326                            ___lwmod 0285  
                  __size_of_get_IR 001F                    ?_Lcd_Set_Cursor 0074  
                          _get_PIR 0182                            __ptext1 0203  
                          __ptext2 0259                            __ptext3 03E9  
                          __ptext4 043E                            __ptext5 02B7  
                          __ptext6 0499                            __ptext7 01C0  
                          __ptext8 04F7                            __ptext9 056D  
                  __size_of_strcat 0024                    __size_of_strcmp 002A  
