

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:42:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5275  0FEE  0876               	movf	??_Lcd_Set_Cursor+1,w
  5276  0FEF  00F8               	movwf	Lcd_Set_Cursor@z
  5277                           
  5278                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  5279  0FF0  087A               	movf	Lcd_Set_Cursor@temp,w
  5280  0FF1  390F               	andlw	15
  5281  0FF2  00F5               	movwf	??_Lcd_Set_Cursor
  5282  0FF3  0875               	movf	??_Lcd_Set_Cursor,w
  5283  0FF4  00F9               	movwf	Lcd_Set_Cursor@y
  5284                           
  5285                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  5286  0FF5  0878               	movf	Lcd_Set_Cursor@z,w
  5287  0FF6  120A  158A  2553  120A  158A  	fcall	_Lcd_Cmd
  5288                           
  5289                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  5290  0FFB  0879               	movf	Lcd_Set_Cursor@y,w
  5291  0FFC  120A  158A  2553   	fcall	_Lcd_Cmd
  5292  0FFF  0008               	return
  5293  1000                     __end_of_Lcd_Set_Cursor:	
  5294                           
  5295                           	psect	text32
  5296  0D1D                     __ptext32:	
  5297 ;; *************** function _Lcd_Clear *****************
  5298 ;; Defined at:
  5299 ;;		line 38 in file "./LCD4bits.h"
  5300 ;; Parameters:    Size  Location     Type
  5301 ;;		None
  5302 ;; Auto vars:     Size  Location     Type
  5303 ;;		None
  5304 ;; Return value:  Size  Location     Type
  5305 ;;                  1    wreg      void 
  5306 ;; Registers used:
  5307 ;;		wreg, status,2, status,0, pclath, cstack
  5308 ;; Tracked objects:
  5309 ;;		On entry : 0/0
  5310 ;;		On exit  : 0/0
  5311 ;;		Unchanged: 0/0
  5312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5313 ;;      Params:         0       0       0       0       0
  5314 ;;      Locals:         0       0       0       0       0
  5315 ;;      Temps:          0       0       0       0       0
  5316 ;;      Totals:         0       0       0       0       0
  5317 ;;Total ram usage:        0 bytes
  5318 ;; Hardware stack levels used:    1
  5319 ;; Hardware stack levels required when called:    2
  5320 ;; This function calls:
  5321 ;;		_Lcd_Cmd
  5322 ;; This function is called by:
  5323 ;;		_main
  5324 ;; This function uses a non-reentrant model
  5325 ;;
  5326                           
  5327                           
  5328                           ;psect for function _Lcd_Clear
  5329  0D1D                     _Lcd_Clear:	
  5330                           
  5331                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  5332                           
  5333                           ;incstack = 0
  5334                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5335  0D1D  3000               	movlw	0
  5336  0D1E  120A  158A  2553  120A  158A  	fcall	_Lcd_Cmd
  5337                           
  5338                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  5339  0D23  3001               	movlw	1
  5340  0D24  120A  158A  2553   	fcall	_Lcd_Cmd
  5341  0D27  0008               	return
  5342  0D28                     __end_of_Lcd_Clear:	
  5343                           
  5344                           	psect	text33
  5345  0D53                     __ptext33:	
  5346 ;; *************** function _Lcd_Cmd *****************
  5347 ;; Defined at:
  5348 ;;		line 29 in file "./LCD4bits.h"
  5349 ;; Parameters:    Size  Location     Type
  5350 ;;  a               1    wreg     unsigned char 
  5351 ;; Auto vars:     Size  Location     Type
  5352 ;;  a               1    3[COMMON] unsigned char 
  5353 ;; Return value:  Size  Location     Type
  5354 ;;                  1    wreg      void 
  5355 ;; Registers used:
  5356 ;;		wreg, status,2, status,0, pclath, cstack
  5357 ;; Tracked objects:
  5358 ;;		On entry : 0/0
  5359 ;;		On exit  : 0/0
  5360 ;;		Unchanged: 0/0
  5361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5362 ;;      Params:         0       0       0       0       0
  5363 ;;      Locals:         1       0       0       0       0
  5364 ;;      Temps:          2       0       0       0       0
  5365 ;;      Totals:         3       0       0       0       0
  5366 ;;Total ram usage:        3 bytes
  5367 ;; Hardware stack levels used:    1
  5368 ;; Hardware stack levels required when called:    1
  5369 ;; This function calls:
  5370 ;;		_Lcd_Port
  5371 ;; This function is called by:
  5372 ;;		_Lcd_Clear
  5373 ;;		_Lcd_Set_Cursor
  5374 ;;		_Lcd_Init
  5375 ;;		_Lcd_Shift_Right
  5376 ;;		_Lcd_Shift_Left
  5377 ;; This function uses a non-reentrant model
  5378 ;;
  5379                           
  5380                           
  5381                           ;psect for function _Lcd_Cmd
  5382  0D53                     _Lcd_Cmd:	
  5383                           
  5384                           ;incstack = 0
  5385                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5386                           ;Lcd_Cmd@a stored from wreg
  5387  0D53  00F3               	movwf	Lcd_Cmd@a
  5388                           
  5389                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  5390  0D54  1283               	bcf	3,5	;RP0=0, select bank0
  5391  0D55  1303               	bcf	3,6	;RP1=0, select bank0
  5392  0D56  1206               	bcf	6,4	;volatile
  5393                           
  5394                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  5395  0D57  0873               	movf	Lcd_Cmd@a,w
  5396  0D58  120A  158A  2539  120A  158A  	fcall	_Lcd_Port
  5397                           
  5398                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  5399  0D5D  1283               	bcf	3,5	;RP0=0, select bank0
  5400  0D5E  1303               	bcf	3,6	;RP1=0, select bank0
  5401  0D5F  1686               	bsf	6,5	;volatile
  5402                           
  5403                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5404  0D60  300B               	movlw	11
  5405  0D61  00F2               	movwf	??_Lcd_Cmd+1
  5406  0D62  3062               	movlw	98
  5407  0D63  00F1               	movwf	??_Lcd_Cmd
  5408  0D64                     u1947:	
  5409  0D64  0BF1               	decfsz	??_Lcd_Cmd,f
  5410  0D65  2D64               	goto	u1947
  5411  0D66  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5412  0D67  2D64               	goto	u1947
  5413  0D68  0000               	nop
  5414                           
  5415                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  5416  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  5417  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  5418  0D6B  1286               	bcf	6,5	;volatile
  5419  0D6C  0008               	return
  5420  0D6D                     __end_of_Lcd_Cmd:	
  5421                           
  5422                           	psect	text34
  5423  0D39                     __ptext34:	
  5424 ;; *************** function _Lcd_Port *****************
  5425 ;; Defined at:
  5426 ;;		line 7 in file "./LCD4bits.h"
  5427 ;; Parameters:    Size  Location     Type
  5428 ;;  a               1    wreg     unsigned char 
  5429 ;; Auto vars:     Size  Location     Type
  5430 ;;  a               1    0[COMMON] unsigned char 
  5431 ;; Return value:  Size  Location     Type
  5432 ;;                  1    wreg      void 
  5433 ;; Registers used:
  5434 ;;		wreg
  5435 ;; Tracked objects:
  5436 ;;		On entry : 0/0
  5437 ;;		On exit  : 0/0
  5438 ;;		Unchanged: 0/0
  5439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5440 ;;      Params:         0       0       0       0       0
  5441 ;;      Locals:         1       0       0       0       0
  5442 ;;      Temps:          0       0       0       0       0
  5443 ;;      Totals:         1       0       0       0       0
  5444 ;;Total ram usage:        1 bytes
  5445 ;; Hardware stack levels used:    1
  5446 ;; This function calls:
  5447 ;;		Nothing
  5448 ;; This function is called by:
  5449 ;;		_Lcd_Cmd
  5450 ;;		_Lcd_Init
  5451 ;;		_Lcd_Write_Char
  5452 ;; This function uses a non-reentrant model
  5453 ;;
  5454                           
  5455                           
  5456                           ;psect for function _Lcd_Port
  5457  0D39                     _Lcd_Port:	
  5458                           
  5459                           ;incstack = 0
  5460                           ; Regs used in _Lcd_Port: [wreg]
  5461                           ;Lcd_Port@a stored from wreg
  5462  0D39  00F0               	movwf	Lcd_Port@a
  5463                           
  5464                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  5465  0D3A  1C70               	btfss	Lcd_Port@a,0
  5466  0D3B  2D40               	goto	l138
  5467                           
  5468                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  5469  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  5470  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  5471  0D3E  1406               	bsf	6,0	;volatile
  5472  0D3F  2D43               	goto	l139
  5473  0D40                     l138:	
  5474                           ;./LCD4bits.h: 11:  else
  5475                           
  5476                           
  5477                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  5478  0D40  1283               	bcf	3,5	;RP0=0, select bank0
  5479  0D41  1303               	bcf	3,6	;RP1=0, select bank0
  5480  0D42  1006               	bcf	6,0	;volatile
  5481  0D43                     l139:	
  5482                           
  5483                           ;./LCD4bits.h: 14:  if(a & 2)
  5484  0D43  1CF0               	btfss	Lcd_Port@a,1
  5485  0D44  2D47               	goto	l140
  5486                           
  5487                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  5488  0D45  1486               	bsf	6,1	;volatile
  5489  0D46  2D48               	goto	l141
  5490  0D47                     l140:	
  5491                           ;./LCD4bits.h: 16:  else
  5492                           
  5493                           
  5494                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  5495  0D47  1086               	bcf	6,1	;volatile
  5496  0D48                     l141:	
  5497                           
  5498                           ;./LCD4bits.h: 19:  if(a & 4)
  5499  0D48  1D70               	btfss	Lcd_Port@a,2
  5500  0D49  2D4C               	goto	l142
  5501                           
  5502                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  5503  0D4A  1506               	bsf	6,2	;volatile
  5504  0D4B  2D4D               	goto	l143
  5505  0D4C                     l142:	
  5506                           ;./LCD4bits.h: 21:  else
  5507                           
  5508                           
  5509                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  5510  0D4C  1106               	bcf	6,2	;volatile
  5511  0D4D                     l143:	
  5512                           
  5513                           ;./LCD4bits.h: 24:  if(a & 8)
  5514  0D4D  1DF0               	btfss	Lcd_Port@a,3
  5515  0D4E  2D51               	goto	l144
  5516                           
  5517                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  5518  0D4F  1586               	bsf	6,3	;volatile
  5519  0D50  0008               	return
  5520  0D51                     l144:	
  5521                           ;./LCD4bits.h: 26:  else
  5522                           
  5523                           
  5524                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  5525  0D51  1186               	bcf	6,3	;volatile
  5526  0D52  0008               	return
  5527  0D53                     __end_of_Lcd_Port:	
  5528  007E                     btemp	set	126	;btemp
  5529  007E                     wtemp0	set	126


Data Sizes:
    Strings     153
    Constant    10
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_9(CODE[6]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    strcat@from	PTR const unsigned char  size(1) Largest target is 3
		 -> get_temp@decimal(BANK0[3]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_20(CODE[4]), STR_19(CODE[5]), STR_18(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> get_temp@decimal(BANK0[3]), temp(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    get_temp@temp_string	PTR unsigned char  size(1) Largest target is 6
		 -> temp(BANK0[6]), 

    get_time@time_string	PTR unsigned char  size(1) Largest target is 6
		 -> time(BANK0[6]), 

    day2	PTR unsigned char  size(1) Largest target is 10
		 -> NULL(NULL[0]), STR_8(CODE[10]), STR_7(CODE[10]), STR_6(CODE[10]), 
		 -> STR_5(CODE[10]), STR_4(CODE[10]), STR_3(CODE[10]), STR_2(CODE[10]), 
		 -> STR_1(CODE[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> NULL(NULL[0]), STR_17(CODE[7]), STR_16(CODE[7]), STR_15(CODE[8]), 
		 -> STR_14(CODE[8]), STR_13(CODE[9]), STR_12(CODE[9]), STR_11(CODE[12]), 
		 -> STR_10(CODE[12]), STR_8(CODE[10]), STR_7(CODE[10]), STR_6(CODE[10]), 
		 -> STR_5(CODE[10]), STR_4(CODE[10]), STR_3(CODE[10]), STR_2(CODE[10]), 
		 -> STR_1(CODE[10]), time(BANK0[6]), temp(BANK0[6]), 


Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _get_tripwire->_I2C_Master_Read
    _get_time->_I2C_Master_Read
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _get_hall->_I2C_Master_Read
    _get_day->_I2C_Master_Read
    _get_PIR->_I2C_Master_Read
    _get_IR->_I2C_Master_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_get_temp
    _setup->_UART_Init
    _UART_Init->___aldiv
    _get_temp->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   21843
                                             22 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                      _UART_TX_Empty
                         _UART_Write
                             _get_IR
                            _get_PIR
                            _get_day
                           _get_hall
                           _get_temp
                           _get_time
                       _get_tripwire
                              _setup
                             _strcmp
 ---------------------------------------------------------------------------------
 (2) _strcmp                                               7     5      2     200
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0    1468
                    _I2C_Master_Init
                           _Lcd_Init
                          _UART_Init
                      _initOscilador
 ---------------------------------------------------------------------------------
 (2) _initOscilador                                        3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4     836
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     604
