

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 23:46:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Wed Feb 27 23:46:02 2019

                                pc 0002                     ___bmul@product 0072  
                      __CFG_CP$OFF 0000                                 l68 01A4  
                      get_hall@key 0077                                 l94 01D0  
                               l86 02D1                                 l95 01D3  
                               l87 02D4                                 l96 01D7  
                               l97 01D8                                 l98 01DC  
                               l99 01DD                                 fsr 0004  
                              l100 01E1                                l137 0491  
                              l162 06EE                                _GIE 005F  
                     __CFG_CPD$OFF 0000                                u715 0386  
                              u805 02F4                                u645 0502  
                              u735 0392                                u815 02FD  
                              u745 039E                                u665 0510  
                              u755 03A8                                u675 0525  
                              u835 031E                                u685 0537  
                              u855 0353                                u785 02E3  
                              u885 0793                                u985 0400  
                    ?_get_tripwire 0070                                fsr0 0004  
                              indf 0000                       __CFG_LVP$OFF 0000  
                             l1400 03B2                               l1412 02E0  
                             l1414 02EE                               l1422 0307  
                             l1510 0457                               l1502 0440  
                             l1360 04FE                               l1512 045D  
                             l1504 0445                               l1602 01BA  
                             l1418 02FC                               l1370 0536  
                             l1362 050E                               l1514 0463  
                             l1506 044B                               l1522 046F  
                             l1516 046A                               l1508 0451  
                             l1606 01C0                               l1390 0391  
                             l1542 0763                               l1374 0543  
                             l1518 046A                               l1552 077A  
                             l1536 0745                               l1626 0419  
                             l1642 03B9                               l1570 07AC  
                             l1714 0293                               l1396 03A7  
                             l1388 0383                               l1564 079D  
                             l1820 0758                               l1580 0725  
                             l1716 0286                               l1558 077C  
                             l1582 07F1                               l1718 02A8  
                             l1760 06CA                               l1736 0669  
                             l1578 07B0                               l1594 0240  
                             l1818 0477                               l1770 0714  
                             l1596 024B                               l1692 063F  
                             l1764 06F1                               l1598 0253  
                             STR_1 001D                               STR_2 0029  
                      get_time@min 0027                               STR_3 0047  
                             STR_4 0035                               STR_5 003E  
                             STR_6 0053                               STR_7 004D  
                             STR_8 0052                               u1005 0425  
                             u1115 06E8                               u1045 0598  
                             u1055 05AF                               u1065 0617  
                             u1137 049D                               u1147 04AC  
                             u1157 04BB                               u1167 0363  
                             u1177 0374                               u1187 01F4  
                             _PEIE 005E                               _RCEN 048B  
                     __CFG_WRT$OFF 0000                  ?_Lcd_Write_String 0075  
 __end_of_I2C_Master_RepeatedStart 019C                               _door 003D  
                             _main 065F                               _temp 003E  
                             _time 003F                               _trip 003C  
                             btemp 007E                               start 0000  
               ??_Lcd_Write_String 0077                      __CFG_IESO$OFF 0000  
                  __end_of_Lcd_Cmd 01FD                  ___bmul@multiplier 0073  
                    __CFG_MCLRE$ON 0000                get_temp@temperature 0030  
                 ?_I2C_Master_Init 0020                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                      __CFG_WDTE$OFF 0000  
                     get_time@hour 0026                              _ANSEL 0188  
                  __end_of___lldiv 054C                     ??_get_tripwire 0076  
                  __end_of___lwdiv 03B7                    __end_of___lwmod 030C  
                            _PORTA 0005                              _PORTB 0006  
          __size_of_Lcd_Set_Cursor 004A                              _TRISA 0085  
                            _TRISB 0086                              _SSPIE 0463  
                            _SSPIF 0063                     __CFG_FCMEN$OFF 0000  
                  __end_of_dpowers 001D                              _setup 025F  
                   __CFG_BOREN$OFF 0000                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __end_of_sprintf 07F6                   __end_of_Lcd_Init 04EE  
                 __end_of_Lcd_Port 01E3                    __initialization 07F6  
                     __end_of_main 071E             __size_of_initOscilador 0055  
                           ??_main 003B                 __size_of_Lcd_Clear 000B  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
               ??_I2C_Master_Start 0070                 ??_I2C_Master_Write 0072  
                           ?_setup 0070                             _ANSELH 0189  
                        ??_Lcd_Cmd 0071            __size_of_Lcd_Write_Char 0039  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013                     __CFG_PWRTE$OFF 0000  
         _I2C_Master_RepeatedStart 0195                   __end_of_get_hall 021C  
                 __end_of_get_temp 065F                   __end_of_get_time 05C2  
                           ___bmul 01B8                          ??___lldiv 0078  
                        ??___lwdiv 0074                          ??___lwmod 007C  
                           _strcat 023B                             _strcmp 0284  
                        ??_sprintf 0023                    Lcd_Set_Cursor@a 0077  
                  Lcd_Set_Cursor@b 0074                    Lcd_Set_Cursor@y 0079  
                  Lcd_Set_Cursor@z 0078            __end_of__initialization 07FC  
                    _initOscilador 043E                  __end_of_Lcd_Clear 01B8  
             __end_of_get_tripwire 023B                ___bmul@multiplicand 0070  
                   __pcstackCOMMON 0070                      __end_of_setup 0284  
                   _Lcd_Set_Cursor 03F4                          ?_Lcd_Init 0070  
                        ?_Lcd_Port 0070                            ??_setup 007E  
                       __pbssBANK0 003C                     ?_initOscilador 0070  
                       __pmaintext 065F                            ?___bmul 0070  
        __size_of_Lcd_Write_String 003D             __end_of_Lcd_Set_Cursor 043E  
                          ?_strcat 0070                            ?_strcmp 0070  
                       ??_Lcd_Init 0074                         ??_Lcd_Port 0070  
                          _SSPCON2 0091                          ?_get_hall 0070  
                          _SSPSTAT 0094                          ?_get_temp 0070  
                        ?_get_time 0070                         __stringtab 0003  
              initOscilador@option 0072                     _Lcd_Write_Char 0342  
                          _Lcd_Cmd 01E3                    __size_of___bmul 0011  
                          ___lldiv 04EE                            ___lwdiv 037B  
                          ___lwmod 02DA                    ?_Lcd_Set_Cursor 0074  
                          __ptext1 0284                            __ptext2 025F  
                          __ptext3 043E                            __ptext4 0493  
                          __ptext5 030C                            __ptext6 04EE  
                          __ptext7 021C                            __ptext8 054C  
                          __ptext9 05C2                    __size_of_strcat 0024  
                  __size_of_strcmp 002A                            _dpowers 0013  
         __size_of_I2C_Master_Init 0036           __size_of_I2C_Master_Read 002C  
         __size_of_I2C_Master_Wait 0009           __size_of_I2C_Master_Stop 0007  
                  ??_initOscilador 0070                         ??_get_hall 0076  
                          _sprintf 071E             __end_of_Lcd_Write_Char 037B  
                       ??_get_temp 002D                         ??_get_time 0076  
             end_of_initialization 07FC              __size_of_get_tripwire 001F  
       ??_I2C_Master_RepeatedStart 0070          __size_of_I2C_Master_Start 0007  
        __size_of_I2C_Master_Write 0008                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                   I2C_Master_Init@c 0020  
                 I2C_Master_Read@a 0070                          Lcd_Port@a 0070  
                          strcmp@r 0075                          _PORTAbits 0005  
                        _PORTBbits 0006                       _get_tripwire 021C  
                  ?_Lcd_Write_Char 0070                  Lcd_Write_String@a 0075  
                Lcd_Write_String@i 007A                get_time@string_time 0020  
                        _Lcd_Clear 01AD                     __end_of___bmul 01C9  
                 _Lcd_Write_String 03B7                     __end_of_strcat 025F  
                   __end_of_strcmp 02AE                start_initialization 07F6  
                __size_of_Lcd_Init 005B                  __size_of_Lcd_Port 001A  
                ??_I2C_Master_Init 0024                  ??_I2C_Master_Read 0072  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
         __CFG_FOSC$INTRC_NOCLKOUT 0000                         ?_Lcd_Clear 0070  
                         ??___bmul 0071                    Lcd_Write_Char@a 0074  
                  Lcd_Write_Char@y 0073                           ??_strcat 0071  
                         ??_strcmp 0072                          ___latbits 0002  
                    __pcstackBANK0 0020                  __size_of_get_hall 001F  
                         ?_Lcd_Cmd 0070                  __size_of_get_temp 009D  
                __size_of_get_time 0076                        sprintf@flag 0027  
                      sprintf@prec 0028                   _I2C_Master_Start 0187  
                 _I2C_Master_Write 019C                   ___lwdiv@dividend 0072  
                 ??_Lcd_Set_Cursor 0075                    get_temp@decimal 0036  
                         ?___lldiv 0070                           ?___lwdiv 0070  
                         ?___lwmod 0078                          __pstrings 0003  
                  get_temp@tempLSB 003A                    get_temp@tempMSB 0039  
                 ___lwdiv@quotient 0075                           ?_sprintf 0020  
                   __size_of_setup 0025                           Lcd_Cmd@a 0073  
                      ??_Lcd_Clear 0074                        __stringbase 0012  
                 ??_Lcd_Write_Char 0071                           _Lcd_Init 0493  
