

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  5403 ;; Hardware stack levels used:    1
  5404 ;; Hardware stack levels required when called:    2
  5405 ;; This function calls:
  5406 ;;		_Lcd_Cmd
  5407 ;; This function is called by:
  5408 ;;		_main
  5409 ;; This function uses a non-reentrant model
  5410 ;;
  5411                           
  5412                           
  5413                           ;psect for function _Lcd_Set_Cursor
  5414  0F61                     _Lcd_Set_Cursor:	
  5415                           
  5416                           ;incstack = 0
  5417                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5418                           ;Lcd_Set_Cursor@a stored from wreg
  5419  0F61  00F7               	movwf	Lcd_Set_Cursor@a
  5420                           
  5421                           ;./LCD4bits.h: 44: void Lcd_Set_Cursor(char a, char b);./LCD4bits.h: 45: {;./LCD4bits.h:
      +                           46:  char temp,z,y;;./LCD4bits.h: 47:  if(a == 1)
  5422  0F62  0377               	decf	Lcd_Set_Cursor@a,w
  5423  0F63  1D03               	btfss	3,2
  5424  0F64  2F86               	goto	l2169
  5425                           
  5426                           ;./LCD4bits.h: 48:  {;./LCD4bits.h: 49:    temp = 0x80 + b - 1;
  5427  0F65  0874               	movf	Lcd_Set_Cursor@b,w
  5428  0F66  3E7F               	addlw	127
  5429  0F67  00F5               	movwf	??_Lcd_Set_Cursor
  5430  0F68  0875               	movf	??_Lcd_Set_Cursor,w
  5431  0F69  00FA               	movwf	Lcd_Set_Cursor@temp
  5432                           
  5433                           ;./LCD4bits.h: 50:   z = temp>>4;
  5434  0F6A  087A               	movf	Lcd_Set_Cursor@temp,w
  5435  0F6B  00F5               	movwf	??_Lcd_Set_Cursor
  5436  0F6C  3004               	movlw	4
  5437  0F6D                     u1505:	
  5438  0F6D  1003               	clrc
  5439  0F6E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5440  0F6F  3EFF               	addlw	-1
  5441  0F70  1D03               	skipz
  5442  0F71  2F6D               	goto	u1505
  5443  0F72  0875               	movf	??_Lcd_Set_Cursor,w
  5444  0F73  00F6               	movwf	??_Lcd_Set_Cursor+1
  5445  0F74  0876               	movf	??_Lcd_Set_Cursor+1,w
  5446  0F75  00F8               	movwf	Lcd_Set_Cursor@z
  5447                           
  5448                           ;./LCD4bits.h: 51:   y = temp & 0x0F;
  5449  0F76  087A               	movf	Lcd_Set_Cursor@temp,w
  5450  0F77  390F               	andlw	15
  5451  0F78  00F5               	movwf	??_Lcd_Set_Cursor
  5452  0F79  0875               	movf	??_Lcd_Set_Cursor,w
  5453  0F7A  00F9               	movwf	Lcd_Set_Cursor@y
  5454                           
  5455                           ;./LCD4bits.h: 52:   Lcd_Cmd(z);
  5456  0F7B  0878               	movf	Lcd_Set_Cursor@z,w
  5457  0F7C  120A  158A  24BF  120A  158A  	fcall	_Lcd_Cmd
  5458                           
  5459                           ;./LCD4bits.h: 53:   Lcd_Cmd(y);
  5460  0F81  0879               	movf	Lcd_Set_Cursor@y,w
  5461  0F82  120A  158A  24BF   	fcall	_Lcd_Cmd
  5462                           
  5463                           ;./LCD4bits.h: 54:  }
  5464  0F85  0008               	return
  5465  0F86                     l2169:	
  5466  0F86  3002               	movlw	2
  5467  0F87  0677               	xorwf	Lcd_Set_Cursor@a,w
  5468  0F88  1D03               	btfss	3,2
  5469  0F89  0008               	return
  5470                           
  5471                           ;./LCD4bits.h: 56:  {;./LCD4bits.h: 57:   temp = 0xC0 + b - 1;
  5472  0F8A  0874               	movf	Lcd_Set_Cursor@b,w
  5473  0F8B  3EBF               	addlw	191
  5474  0F8C  00F5               	movwf	??_Lcd_Set_Cursor
  5475  0F8D  0875               	movf	??_Lcd_Set_Cursor,w
  5476  0F8E  00FA               	movwf	Lcd_Set_Cursor@temp
  5477                           
  5478                           ;./LCD4bits.h: 58:   z = temp>>4;
  5479  0F8F  087A               	movf	Lcd_Set_Cursor@temp,w
  5480  0F90  00F5               	movwf	??_Lcd_Set_Cursor
  5481  0F91  3004               	movlw	4
  5482  0F92                     u1525:	
  5483  0F92  1003               	clrc
  5484  0F93  0CF5               	rrf	??_Lcd_Set_Cursor,f
  5485  0F94  3EFF               	addlw	-1
  5486  0F95  1D03               	skipz
  5487  0F96  2F92               	goto	u1525
  5488  0F97  0875               	movf	??_Lcd_Set_Cursor,w
  5489  0F98  00F6               	movwf	??_Lcd_Set_Cursor+1
  5490  0F99  0876               	movf	??_Lcd_Set_Cursor+1,w
  5491  0F9A  00F8               	movwf	Lcd_Set_Cursor@z
  5492                           
  5493                           ;./LCD4bits.h: 59:   y = temp & 0x0F;
  5494  0F9B  087A               	movf	Lcd_Set_Cursor@temp,w
  5495  0F9C  390F               	andlw	15
  5496  0F9D  00F5               	movwf	??_Lcd_Set_Cursor
  5497  0F9E  0875               	movf	??_Lcd_Set_Cursor,w
  5498  0F9F  00F9               	movwf	Lcd_Set_Cursor@y
  5499                           
  5500                           ;./LCD4bits.h: 60:   Lcd_Cmd(z);
  5501  0FA0  0878               	movf	Lcd_Set_Cursor@z,w
  5502  0FA1  120A  158A  24BF  120A  158A  	fcall	_Lcd_Cmd
  5503                           
  5504                           ;./LCD4bits.h: 61:   Lcd_Cmd(y);
  5505  0FA6  0879               	movf	Lcd_Set_Cursor@y,w
  5506  0FA7  120A  158A  24BF   	fcall	_Lcd_Cmd
  5507  0FAA  0008               	return
  5508  0FAB                     __end_of_Lcd_Set_Cursor:	
  5509                           
  5510                           	psect	text32
  5511  0C89                     __ptext32:	
  5512 ;; *************** function _Lcd_Clear *****************
  5513 ;; Defined at:
  5514 ;;		line 38 in file "./LCD4bits.h"
  5515 ;; Parameters:    Size  Location     Type
  5516 ;;		None
  5517 ;; Auto vars:     Size  Location     Type
  5518 ;;		None
  5519 ;; Return value:  Size  Location     Type
  5520 ;;                  1    wreg      void 
  5521 ;; Registers used:
  5522 ;;		wreg, status,2, status,0, pclath, cstack
  5523 ;; Tracked objects:
  5524 ;;		On entry : 0/0
  5525 ;;		On exit  : 0/0
  5526 ;;		Unchanged: 0/0
  5527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5528 ;;      Params:         0       0       0       0       0
  5529 ;;      Locals:         0       0       0       0       0
  5530 ;;      Temps:          0       0       0       0       0
  5531 ;;      Totals:         0       0       0       0       0
  5532 ;;Total ram usage:        0 bytes
  5533 ;; Hardware stack levels used:    1
  5534 ;; Hardware stack levels required when called:    2
  5535 ;; This function calls:
  5536 ;;		_Lcd_Cmd
  5537 ;; This function is called by:
  5538 ;;		_main
  5539 ;; This function uses a non-reentrant model
  5540 ;;
  5541                           
  5542                           
  5543                           ;psect for function _Lcd_Clear
  5544  0C89                     _Lcd_Clear:	
  5545                           
  5546                           ;./LCD4bits.h: 40:  Lcd_Cmd(0);
  5547                           
  5548                           ;incstack = 0
  5549                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5550  0C89  3000               	movlw	0
  5551  0C8A  120A  158A  24BF  120A  158A  	fcall	_Lcd_Cmd
  5552                           
  5553                           ;./LCD4bits.h: 41:  Lcd_Cmd(1);
  5554  0C8F  3001               	movlw	1
  5555  0C90  120A  158A  24BF   	fcall	_Lcd_Cmd
  5556  0C93  0008               	return
  5557  0C94                     __end_of_Lcd_Clear:	
  5558                           
  5559                           	psect	text33
  5560  0CBF                     __ptext33:	
  5561 ;; *************** function _Lcd_Cmd *****************
  5562 ;; Defined at:
  5563 ;;		line 29 in file "./LCD4bits.h"
  5564 ;; Parameters:    Size  Location     Type
  5565 ;;  a               1    wreg     unsigned char 
  5566 ;; Auto vars:     Size  Location     Type
  5567 ;;  a               1    3[COMMON] unsigned char 
  5568 ;; Return value:  Size  Location     Type
  5569 ;;                  1    wreg      void 
  5570 ;; Registers used:
  5571 ;;		wreg, status,2, status,0, pclath, cstack
  5572 ;; Tracked objects:
  5573 ;;		On entry : 0/0
  5574 ;;		On exit  : 0/0
  5575 ;;		Unchanged: 0/0
  5576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5577 ;;      Params:         0       0       0       0       0
  5578 ;;      Locals:         1       0       0       0       0
  5579 ;;      Temps:          2       0       0       0       0
  5580 ;;      Totals:         3       0       0       0       0
  5581 ;;Total ram usage:        3 bytes
  5582 ;; Hardware stack levels used:    1
  5583 ;; Hardware stack levels required when called:    1
  5584 ;; This function calls:
  5585 ;;		_Lcd_Port
  5586 ;; This function is called by:
  5587 ;;		_Lcd_Clear
  5588 ;;		_Lcd_Set_Cursor
  5589 ;;		_Lcd_Init
  5590 ;;		_Lcd_Shift_Right
  5591 ;;		_Lcd_Shift_Left
  5592 ;; This function uses a non-reentrant model
  5593 ;;
  5594                           
  5595                           
  5596                           ;psect for function _Lcd_Cmd
  5597  0CBF                     _Lcd_Cmd:	
  5598                           
  5599                           ;incstack = 0
  5600                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  5601                           ;Lcd_Cmd@a stored from wreg
  5602  0CBF  00F3               	movwf	Lcd_Cmd@a
  5603                           
  5604                           ;./LCD4bits.h: 29: void Lcd_Cmd(char a);./LCD4bits.h: 30: {;./LCD4bits.h: 31:  PORTBbits
      +                          .RB4 = 0;
  5605  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  5606  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  5607  0CC2  1206               	bcf	6,4	;volatile
  5608                           
  5609                           ;./LCD4bits.h: 32:  Lcd_Port(a);
  5610  0CC3  0873               	movf	Lcd_Cmd@a,w
  5611  0CC4  120A  158A  24A5  120A  158A  	fcall	_Lcd_Port
  5612                           
  5613                           ;./LCD4bits.h: 33:  PORTBbits.RB5 = 1;
  5614  0CC9  1283               	bcf	3,5	;RP0=0, select bank0
  5615  0CCA  1303               	bcf	3,6	;RP1=0, select bank0
  5616  0CCB  1686               	bsf	6,5	;volatile
  5617                           
  5618                           ;./LCD4bits.h: 34:         _delay((unsigned long)((4)*(8000000/4000.0)));
  5619  0CCC  300B               	movlw	11
  5620  0CCD  00F2               	movwf	??_Lcd_Cmd+1
  5621  0CCE  3062               	movlw	98
  5622  0CCF  00F1               	movwf	??_Lcd_Cmd
  5623  0CD0                     u1987:	
  5624  0CD0  0BF1               	decfsz	??_Lcd_Cmd,f
  5625  0CD1  2CD0               	goto	u1987
  5626  0CD2  0BF2               	decfsz	??_Lcd_Cmd+1,f
  5627  0CD3  2CD0               	goto	u1987
  5628  0CD4  0000               	nop
  5629                           
  5630                           ;./LCD4bits.h: 35:         PORTBbits.RB5 = 0;
  5631  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  5632  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  5633  0CD7  1286               	bcf	6,5	;volatile
  5634  0CD8  0008               	return
  5635  0CD9                     __end_of_Lcd_Cmd:	
  5636                           
  5637                           	psect	text34
  5638  0CA5                     __ptext34:	
  5639 ;; *************** function _Lcd_Port *****************
  5640 ;; Defined at:
  5641 ;;		line 7 in file "./LCD4bits.h"
  5642 ;; Parameters:    Size  Location     Type
  5643 ;;  a               1    wreg     unsigned char 
  5644 ;; Auto vars:     Size  Location     Type
  5645 ;;  a               1    0[COMMON] unsigned char 
  5646 ;; Return value:  Size  Location     Type
  5647 ;;                  1    wreg      void 
  5648 ;; Registers used:
  5649 ;;		wreg
  5650 ;; Tracked objects:
  5651 ;;		On entry : 0/0
  5652 ;;		On exit  : 0/0
  5653 ;;		Unchanged: 0/0
  5654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5655 ;;      Params:         0       0       0       0       0
  5656 ;;      Locals:         1       0       0       0       0
  5657 ;;      Temps:          0       0       0       0       0
  5658 ;;      Totals:         1       0       0       0       0
  5659 ;;Total ram usage:        1 bytes
  5660 ;; Hardware stack levels used:    1
  5661 ;; This function calls:
  5662 ;;		Nothing
  5663 ;; This function is called by:
  5664 ;;		_Lcd_Cmd
  5665 ;;		_Lcd_Init
  5666 ;;		_Lcd_Write_Char
  5667 ;; This function uses a non-reentrant model
  5668 ;;
  5669                           
  5670                           
  5671                           ;psect for function _Lcd_Port
  5672  0CA5                     _Lcd_Port:	
  5673                           
  5674                           ;incstack = 0
  5675                           ; Regs used in _Lcd_Port: [wreg]
  5676                           ;Lcd_Port@a stored from wreg
  5677  0CA5  00F0               	movwf	Lcd_Port@a
  5678                           
  5679                           ;./LCD4bits.h: 7: void Lcd_Port(char a);./LCD4bits.h: 8: {;./LCD4bits.h: 9:  if(a & 1)
  5680  0CA6  1C70               	btfss	Lcd_Port@a,0
  5681  0CA7  2CAC               	goto	l138
  5682                           
  5683                           ;./LCD4bits.h: 10:   PORTBbits.RB0 = 1;
  5684  0CA8  1283               	bcf	3,5	;RP0=0, select bank0
  5685  0CA9  1303               	bcf	3,6	;RP1=0, select bank0
  5686  0CAA  1406               	bsf	6,0	;volatile
  5687  0CAB  2CAF               	goto	l139
  5688  0CAC                     l138:	
  5689                           ;./LCD4bits.h: 11:  else
  5690                           
  5691                           
  5692                           ;./LCD4bits.h: 12:   PORTBbits.RB0 = 0;
  5693  0CAC  1283               	bcf	3,5	;RP0=0, select bank0
  5694  0CAD  1303               	bcf	3,6	;RP1=0, select bank0
  5695  0CAE  1006               	bcf	6,0	;volatile
  5696  0CAF                     l139:	
  5697                           
  5698                           ;./LCD4bits.h: 14:  if(a & 2)
  5699  0CAF  1CF0               	btfss	Lcd_Port@a,1
  5700  0CB0  2CB3               	goto	l140
  5701                           
  5702                           ;./LCD4bits.h: 15:   PORTBbits.RB1 = 1;
  5703  0CB1  1486               	bsf	6,1	;volatile
  5704  0CB2  2CB4               	goto	l141
  5705  0CB3                     l140:	
  5706                           ;./LCD4bits.h: 16:  else
  5707                           
  5708                           
  5709                           ;./LCD4bits.h: 17:   PORTBbits.RB1 = 0;
  5710  0CB3  1086               	bcf	6,1	;volatile
  5711  0CB4                     l141:	
  5712                           
  5713                           ;./LCD4bits.h: 19:  if(a & 4)
  5714  0CB4  1D70               	btfss	Lcd_Port@a,2
  5715  0CB5  2CB8               	goto	l142
  5716                           
  5717                           ;./LCD4bits.h: 20:   PORTBbits.RB2 = 1;
  5718  0CB6  1506               	bsf	6,2	;volatile
  5719  0CB7  2CB9               	goto	l143
  5720  0CB8                     l142:	
  5721                           ;./LCD4bits.h: 21:  else
  5722                           
  5723                           
  5724                           ;./LCD4bits.h: 22:   PORTBbits.RB2 = 0;
  5725  0CB8  1106               	bcf	6,2	;volatile
  5726  0CB9                     l143:	
  5727                           
  5728                           ;./LCD4bits.h: 24:  if(a & 8)
  5729  0CB9  1DF0               	btfss	Lcd_Port@a,3
  5730  0CBA  2CBD               	goto	l144
  5731                           
  5732                           ;./LCD4bits.h: 25:   PORTBbits.RB3 = 1;
  5733  0CBB  1586               	bsf	6,3	;volatile
  5734  0CBC  0008               	return
  5735  0CBD                     l144:	
  5736                           ;./LCD4bits.h: 26:  else
  5737                           
  5738                           
  5739                           ;./LCD4bits.h: 27:   PORTBbits.RB3 = 0;
  5740  0CBD  1186               	bcf	6,3	;volatile
  5741  0CBE  0008               	return
  5742  0CBF                     __end_of_Lcd_Port:	
  5743  007E                     btemp	set	126	;btemp
  5744  007E                     wtemp0	set	126


Data Sizes:
    Strings     166
    Constant    10
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     24      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 6
