

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 11:54:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _get_temp
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     ___bmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     _strcat
   _get_time
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _initOscilador
   _strcmp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Feb 25 11:54:41 2019

                                pc 0002                     ___bmul@product 0072  
                      __CFG_CP$OFF 0000                                 l66 01FC  
                               l92 0228                                 l84 030A  
                      get_hall@key 0077                                 l93 022B  
                               l85 030D                                 l94 022F  
                               l95 0230                                 l96 0234  
                               l97 0235                                 l98 0239  
                               fsr 0004                                l135 04CA  
                              l158 067E                                _GIE 005F  
                     __CFG_CPD$OFF 0000                                u705 03BF  
                              u635 053B                                u725 03CB  
                              u805 0336                                u735 03D7  
                              u655 0549                                u745 03E1  
                              u665 055E                                u825 0357  
                              u675 0570                                u845 038C  
                              u775 031C                                u795 032D  
                              u875 0794                                u975 0439  
                              u995 045E                                _key 003C  
                              fsr0 0004                                indf 0000  
                     __CFG_LVP$OFF 0000                               l1333 0537  
                             l1343 056F                               l1335 0547  
                             l1361 03BC                               l1363 03CA  
                             l1531 077D                               l1515 0764  
                             l1347 057C                               l1373 03EB  
                             l1525 077B                               l1509 0746  
                             l1615 03F2                               l1391 0335  
                             l1551 07B1                               l1543 07AD  
                             l1703 0605                               l1369 03E0  
                             l1385 0319                               l1537 079E  
                             l1553 0726                               l1481 048A  
                             l1387 0327                               l1395 0340  
                             l1555 07F2                               l1571 028C  
                             l1491 04A3                               l1483 0490  
                             l1475 0479                               l1723 065A  
                             l1485 0496                               l1477 047E  
                             l1575 0212                               l1567 0279  
                             l1487 049C                               l1479 0484  
                             l1495 04A8                               l1569 0284  
                             l1665 06FF                               l1489 04A3  
                             l1579 0218                               l1691 02E1  
                             l1773 04B0                               l1599 0452  
                             l1775 0759                               l1687 02CC  
                             l1689 02BF                               STR_1 001D  
                             STR_2 0026                        get_time@min 0027  
                             STR_3 002F                               STR_4 003B  
                             STR_5 0035                               STR_6 003A  
                             u1105 0678                               u1035 05D1  
                             u1045 05E8                               u1117 04D6  
                             u1055 06D7                               u1127 04E5  
                             u1137 04F4                               u1147 039C  
                             u1157 03AD                               u1167 024C  
                             _PEIE 005E                               _RCEN 048B  
                     __CFG_WRT$OFF 0000                  ?_Lcd_Write_String 0075  
 __end_of_I2C_Master_RepeatedStart 01F4                               _main 05FB  
                             _temp 003D                               _time 003E  
                             btemp 007E                               start 0000  
               ??_Lcd_Write_String 0077                      __CFG_IESO$OFF 0000  
                  __end_of_Lcd_Cmd 0255                  ___bmul@multiplier 0073  
                    __CFG_MCLRE$ON 0000                get_temp@temperature 0030  
                 ?_I2C_Master_Init 0020                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                            ?_main 0070                      __CFG_WDTE$OFF 0000  
                     get_time@hour 0026                              _ANSEL 0188  
                  __end_of___lldiv 0585                    __end_of___lwdiv 03F0  
                  __end_of___lwmod 0345                              _PORTA 0005  
                            _PORTB 0006            __size_of_Lcd_Set_Cursor 004A  
                            _TRISA 0085                              _TRISB 0086  
                            _SSPIE 0463                              _SSPIF 0063  
                   __CFG_FCMEN$OFF 0000                    __end_of_dpowers 001D  
                            _setup 0298                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 07F7  
                 __end_of_Lcd_Init 0527                   __end_of_Lcd_Port 023B  
                  __initialization 07F7                       __end_of_main 0682  
           __size_of_initOscilador 0055                             ??_main 003B  
               __size_of_Lcd_Clear 000B                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070                 ??_I2C_Master_Start 0070  
               ??_I2C_Master_Write 0072                             ?_setup 0070  
                           _ANSELH 0189                          ??_Lcd_Cmd 0071  
          __size_of_Lcd_Write_Char 0039                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
                   __CFG_PWRTE$OFF 0000           _I2C_Master_RepeatedStart 01ED  
                 __end_of_get_hall 0274                   __end_of_get_temp 071F  
                 __end_of_get_time 05FB                             ___bmul 0210  
                        ??___lldiv 0078                          ??___lwdiv 0074  
                        ??___lwmod 007C                             _strcat 0274  
                           _strcmp 02BD                          ??_sprintf 0023  
                  Lcd_Set_Cursor@a 0077                    Lcd_Set_Cursor@b 0074  
                  Lcd_Set_Cursor@y 0079                    Lcd_Set_Cursor@z 0078  
          __end_of__initialization 07FC                      _initOscilador 0477  
                __end_of_Lcd_Clear 0210                ___bmul@multiplicand 0070  
                   __pcstackCOMMON 0070                      __end_of_setup 02BD  
                   _Lcd_Set_Cursor 042D                          ?_Lcd_Init 0070  
                        ?_Lcd_Port 0070                            ??_setup 007E  
                       __pbssBANK0 003C                     ?_initOscilador 0070  
                       __pmaintext 05FB                            ?___bmul 0070  
        __size_of_Lcd_Write_String 003D             __end_of_Lcd_Set_Cursor 0477  
                          ?_strcat 0070                            ?_strcmp 0070  
                       ??_Lcd_Init 0074                         ??_Lcd_Port 0070  
                          _SSPCON2 0091                          ?_get_hall 0070  
                          _SSPSTAT 0094                          ?_get_temp 0070  
                        ?_get_time 0070                         __stringtab 0003  
              initOscilador@option 0072                     _Lcd_Write_Char 037B  
                          _Lcd_Cmd 023B                    __size_of___bmul 0011  
                          ___lldiv 0527                            ___lwdiv 03B4  
                          ___lwmod 0313                    ?_Lcd_Set_Cursor 0074  
                          __ptext1 02BD                            __ptext2 0298  
                          __ptext3 0477                            __ptext4 04CC  
                          __ptext5 0345                            __ptext6 0527  
                          __ptext7 0585                            __ptext8 0682  
                          __ptext9 0274                    __size_of_strcat 0024  
                  __size_of_strcmp 002A                            _dpowers 0013  
         __size_of_I2C_Master_Init 0036           __size_of_I2C_Master_Read 002C  
         __size_of_I2C_Master_Wait 0009           __size_of_I2C_Master_Stop 0007  
                  ??_initOscilador 0070                         ??_get_hall 0076  
                          _sprintf 071F             __end_of_Lcd_Write_Char 03B4  
                       ??_get_temp 002D                         ??_get_time 0076  
             end_of_initialization 07FC         ??_I2C_Master_RepeatedStart 0070  
        __size_of_I2C_Master_Start 0007          __size_of_I2C_Master_Write 0008  
                  ___lldiv@divisor 0070                    ___lldiv@counter 007D  
                 I2C_Master_Init@c 0020                   I2C_Master_Read@a 0070  
                        Lcd_Port@a 0070                            strcmp@r 0075  
                        _PORTAbits 0005                          _PORTBbits 0006  
                  ?_Lcd_Write_Char 0070                  Lcd_Write_String@a 0075  
                Lcd_Write_String@i 007A                get_time@string_time 0020  
                        _Lcd_Clear 0205                     __end_of___bmul 0221  
                 _Lcd_Write_String 03F0                     __end_of_strcat 0298  
                   __end_of_strcmp 02E7                start_initialization 07F7  
